ID,KHT_Mean,KHT_Median,KHT_Mode,KHT_Stdev,KIT_F1_Mean,KIT_F1_Median,KIT_F1_Mode,KIT_F1_Stdev,KIT_F2_Mean,KIT_F2_Median,KIT_F2_Mode,KIT_F2_Stdev,KIT_F3_Mean,KIT_F3_Median,KIT_F3_Mode,KIT_F3_Stdev,KIT_F4_Mean,KIT_F4_Median,KIT_F4_Mode,KIT_F4_Stdev, Target
1,1034829765128.9824,1034231840000.0,0,607544064719.7189,-1033850784591.2448,-1034368805120.0,0,607256695146.9208,18116726.586169045,0.0,0,201643151698.05634,2114907832.061471,192947968.0,162797056,20759032188.73987,1035983809149.8925,1034042636032.0,4023422976,606809500886.0737,0
2,121558867166.85258,115597031424.0,0,79003198201.81596,-121378952901.80658,-115232269824.0,3301954048,79000218964.59906,27132793.491525423,105554944.0,0,31981667006.73814,301109546.3688933,167780864.0,117441024,1237345364.849582,121707195241.66699,115751643904.0,3301954048,78960194231.30676,0
3,976267241642.7156,1148906931456.0,0,677145459294.1027,-975628713873.6982,-1148376624896.0,2258616064,676830537453.0688,14648429.714285715,0.0,0,142245529543.5457,1198635193.9414802,148060928.0,125978112,17673638386.04654,976841997497.354,1149080036096.0,2258616064,676910206733.8857,0
4,781445479257.851,854623721984.0,0,576010462673.8896,-781035335299.2015,-854552883968.0,1548900864,575860594824.0718,4571166.257969593,0.0,0,115967168237.53,793393335.4310937,119249920.0,96186880,12428489373.616241,781833299800.8906,854696914176.0,1548900864,575881609388.309,0
5,1239539302979.9001,1284295543808.0,0,801484987571.6967,-1238963817124.3977,-1284586777856.0,1609219840,801291896900.0105,904529.2393803098,0.0,0,214376032776.51462,1194945777.0314844,141158912.0,98816000,16714670191.580662,1240159667430.6687,1284817658880.0,1609219840,801173364888.1973,0
6,1386259252633.9626,1616311419136.0,0,761736972255.5249,-1385843930435.4421,-1616183646976.0,447215104,761535392439.7747,929268.6222222223,0.0,0,195502278500.62338,861663502.4283414,169181952.0,171872000,14278993836.607609,1386706523206.4927,1616564120064.0,816719104,761425937397.759,0
7,1.370274963193337e+18,1.652459238513707e+18,0,6.218281153705705e+17,-1.3701414160440236e+18,-1.652459238471459e+18,0,6.219449316992946e+17,-0.012304779933743492,0.0,0,2.5419433435967562e+17,782044528960306.8,117341952.0,0,3.593999560054694e+16,1.3709234605729838e+18,1.6524592385559552e+18,0,6.21260139243235e+17,0
8,1989599254573.4148,1758543813504.0,0,1307469845399.3372,-1989314540100.2183,-1758419403776.0,0,1307343498256.7886,1280571.5219921505,0.0,0,283688215662.9591,553979496.1461632,132091904.0,88084992,11710523840.679438,1989869800167.8862,1758673302016.0,1389571072,1307335976282.267,0
9,197247292373320.78,655148590080.0,0,214719283528659.38,-197023250929285.75,-655026888192.0,7466212096,214699353810293.22,14963374.334288443,0.0,0,75402401156694.9,412434273426.9494,176047872.0,7466212096,13283078415085.4,197435700166087.03,655238361088.0,7466212096,214735154964201.6,0
10,1615762331944.3655,1903850280064.0,0,1089131377465.1235,-1615097714860.0735,-1903735833088.0,0,1088862698284.7041,7146029.943799175,0.0,0,301686691774.4436,1269998250.2510304,139751936.0,91237888,17024353817.31848,1616374859140.2683,1903986479104.0,4023398912,1088843581499.5629,0
11,1195373735940.9834,1154496289024.0,0,751406921754.5698,-1194557235731.0244,-1154549760128.0,186287104,751318060302.8494,16359978.297258297,0.0,0,223291330072.98056,1678963222.903319,146136448.0,131918080,21656117611.13253,1196252558932.225,1154814804992.0,186287104,750920212962.8999,0
12,253863264197752.03,1728079600000.0,0,298383308117376.8,-253712815651989.0,-1727982946048.0,6245506048,298357949908017.2,8727939.875479745,0.0,0,53035595885453.98,258705801284.4486,143693056.0,169716992,12447872792171.918,253971530181213.34,1728184491008.0,6245506048,298400845925839.5,0
13,1475826600021.452,1329378199936.0,0,1100072423691.1729,-1475017291934.8884,-1329218541056.0,2696876032,1099747218600.7166,7212785.534043538,0.0,0,237046491630.32944,1492877609.5006948,193865984.0,170951936,20090135803.69385,1476517382329.923,1329164923904.0,2696876032,1099839047367.4792,0
14,1370512681374.6106,1510947804928.0,0,988967494587.1869,-1369385304181.0427,-1490200893440.0,3548838912,988336586530.8545,14649833.919584954,0.0,0,261267088048.93634,2016166221.6964982,219916032.0,163066112,25576545172.42703,1371416120236.659,1513370530048.0,3548838912,988618153075.9083,0
15,349046301758196.44,432904592305152.0,0,171155848063978.84,-349029071907905.3,-432904370277120.0,0,171168794371087.9,36465440.46376812,0.0,0,62606813433447.45,87488767714.21577,151677440.0,101093120,6118030889189.865,349116597141060.0,432904628896000.0,174535591168,171101308590386.2,0
16,830092765627.2478,819720200960.0,0,534713397718.2492,-829572930217.2444,-819477502976.0,2683780096,534546132272.82434,9678390.933333334,0.0,0,64128122572.99482,1096288719.4666667,147164928.0,143252992,14672174417.247465,830678897327.6444,820040968064.0,2683780096,534433193883.38293,0
17,1357143406192.307,1458562308992.0,0,967653595540.2871,-1356501310371.4043,-1458182158080.0,0,967361799809.0055,4811451.327492699,0.0,0,239930987882.1032,1208279970.3362536,115792128.0,72230912,19665402642.654053,1357714401793.068,1459040366080.0,2618659840,967436642411.2249,0
18,791044174353.2463,824603479040.0,0,510029576206.6156,-790530846536.0898,-821596570112.0,3566693888,509860902313.1774,11211782.29213483,0.0,0,123360428180.35086,1068836366.5617977,181808000.0,103698176,13332015349.197618,791610894684.9438,834443241088.0,3566693888,509753419696.5644,0
19,1789535372036.783,1614936152960.0,0,1371333540234.4563,-1788535462963.838,-1614863271936.0,0,1370836846599.1926,409588.8348909657,0.0,0,460982484805.6145,1796320008.4307966,129305856.0,116111872,32248311821.598743,1790332192561.1038,1615033093888.0,112401152,1371073563120.4111,0
20,758211104323.2124,762081482624.0,0,661400511447.0143,-757255303312.6957,-762023415040.0,1899258112,661027393661.6803,16816027.08405797,0.0,0,181007106429.57346,1688372125.804831,134316032.0,1899258112,24667591219.18138,758960491465.5846,762171097088.0,1899258112,661272320583.3628,0
21,1161353604443.0715,1300258586112.0,0,715328149634.4163,-1160612898274.7322,-1284792556544.0,4207850240,715075923076.2466,5698711.340086831,0.0,0,147168987843.57324,1581048863.3053546,164175488.0,264086016,19896904223.233055,1162199645849.3777,1300645997952.0,4207850240,714881922429.8843,0
22,1494930338356.9575,1648502866048.0,0,780320841314.2891,-1494425507395.5571,-1647889619968.0,3095137024,780192675796.5449,6880379.546317216,0.0,0,307876052761.4361,1180353030.246724,171666176.0,124064000,17572065873.85938,1495612740805.35,1648400630016.0,1100307141120,779777497052.8436,0
23,1095987709320.7949,1197233407616.0,0,799172113343.0736,-1095355556276.5944,-1197193006080.0,0,798932725629.1115,5215839.712321523,0.0,0,191333554335.10626,1211734064.4653623,139515904.0,187741952,17587660786.55207,1096572506180.7721,1197439142144.0,2532709888,798961587855.1458,0
24,899628173326.0479,990016012032.0,0,541027410156.3835,-899078357560.3738,-989700636416.0,0,540816647391.41785,127222089.42056075,0.0,0,239292491492.62665,1075299511.775701,183107840.0,239942144,13030085022.569504,900280879161.5701,990810000000.0,442909184,540578007998.45734,0
25,856717723104.589,693328158976.0,0,732268080795.1292,-855642846777.4877,-694803531520.0,0,731731368959.0588,2235480.701754386,0.0,0,144978680169.4928,1826383101.754386,189000960.0,100690176,19551377827.314445,857471465359.9438,693530459008.0,2214865920,732090749152.3602,0
26,311513918996147.06,432963084878848.0,0,194495323861376.34,-311463539773645.2,-432962017051904.0,0,194519453425536.53,2860029.1578947366,0.0,0,63237373506268.58,178468827352.3158,147104000.0,213191936,8725141340395.962,311642011461026.6,432963847647488.0,1483965952,194432661800372.1,0
27,1516617695825.295,1640883871488.0,0,982034034893.7096,-1516065250277.3901,-1640360413184.0,0,981772428212.1149,4393757.50806175,0.0,0,215254692304.38452,1072706034.651115,122635008.0,124392960,16605860332.942545,1517142350069.5493,1640728314112.0,8406750976,981756454931.8414,0
28,1358303686236.1099,1634357529472.0,0,877706373542.0144,-1357617485940.0098,-1630778726912.0,964343040,877428596925.1982,6921716.0725846,0.0,0,298288720637.67224,1352361986.2599313,222949120.0,158993920,18535498263.139477,1358976769642.3423,1643026973952.0,4182747136,877354990864.7584,0
29,861102662427.1594,744326838016.0,0,558556008931.4784,-860779422773.663,-744190632960.0,0,558540270766.5476,57111324.80932944,94779136.0,0,126323571564.43002,574289992.3965014,180779008.0,137812992,9713192738.067804,861410824090.8688,744763200000.0,2110267136,558346665892.6514,0
30,1526061882225.3755,1729852613504.0,0,1003620804308.2681,-1525075816538.549,-1728184239104.0,3907266816,1003089975944.0573,2341004.531975099,0.0,0,258896847214.109,1849711347.3955858,226501120.0,88084992,25587107208.603355,1526927868890.4766,1729994117120.0,3907266816,1003192770883.3325,0
31,1535545113787.727,1244929757824.0,0,1132680330388.2278,-1534819588805.6917,-1244762049792.0,0,1132287098414.5552,629389.1121951219,0.0,0,248748460519.613,1301714518.1658537,140737792.0,107598848,22336043422.63893,1536121932712.9697,1245029241856.0,1420318976,1132487055663.8547,1
32,201327023986731.03,789574803456.0,0,215065933111615.25,-201158323389025.56,-789575549184.0,0,215054106289454.3,2852025.0241404534,0.0,0,57155897518242.06,315977133174.91736,176910080.0,100333056,11625784611604.604,201474303374225.5,789742647040.0,3705810176,215075578239142.38,1
33,1066814192771.9808,1088188936576.0,0,727595953351.5372,-1066162626085.3812,-1088171899136.0,2324089088,727351560117.5505,18229789.87432675,0.0,0,172668777597.7555,1289995287.8994615,139577088.0,134168064,18174916138.64433,1067470851163.155,1088390976000.0,2324089088,727308069551.021,1
34,1199376262597.4543,1177601245952.0,0,863385869137.2887,-1198785981188.9358,-1177517781504.0,0,863148592817.1416,7087122.0976863755,0.0,0,271965286680.83917,1104152986.3239074,176787072.0,100176128,17076306571.27126,1199897221297.3574,1177693740416.0,2556843008,863158867330.2014,1
35,1291587671318.6497,1295022257536.0,0,722831169662.2487,-1291019558998.8052,-1294016950016.0,96594944,722559554513.7196,7365948.659101225,0.0,0,260195114641.37228,1154398144.3195643,154078976.0,140097024,15740603859.662495,1292181323091.784,1296010681088.0,6167139072,722379765519.4955,1
36,974379837174.2615,1082174077952.0,0,617424178560.9329,-973977755033.4208,-1082199923456.0,2893452032,617278694361.606,1379688.5949256343,0.0,0,159214300850.61984,828320039.8670167,131006976.0,121070080,13131072673.401545,974807454761.8828,1082440339072.0,2893452032,617202829382.0902,1
37,1654967826579.582,1600969546112.0,0,1069297143718.4431,-1654311665689.2273,-1600749383936.0,6128806912,1068981222244.2546,2434223.1578947366,0.0,0,324842167257.276,1273916704.680851,188435968.0,120861952,18531540906.647793,1655588016617.0662,1601177097984.0,6128806912,1068996257463.1426,1
38,1137150400624.0237,1111334991872.0,0,732677653692.4269,-1136324006348.8,-1111220982784.0,0,732363394480.4906,9410041.528624535,95753984.0,0,157532228148.56058,1671859257.1003718,164814848.0,140905984,18303834920.92539,1138005275647.429,1111462241024.0,7786784000,732257046781.249,1
39,333333467035608.1,432175335348992.0,0,182208231493618.6,-333314742126843.06,-432175124404480.0,0,182219911662315.84,1370264.6044444444,0.0,0,47116051983691.11,80453328586.47704,147235968.0,100232960,5861100990659.527,333395196825694.1,432175552235520.0,2062613760,182168616470761.6,1
40,896379906200.7339,908357516032.0,0,566378729283.2316,-895856209860.3334,-908303197568.0,2074446080,566204442333.13,1494976.5,0.0,0,94027019867.69516,1107277008.5,146763904.0,76128000,14823435867.795639,896964981845.3334,908462213632.0,2074446080,566086771980.5941,1
41,2110270390678.7708,2142618539008.0,0,1356559936059.1128,-2109942384116.0027,-2142417813504.0,2292099072,1356435962146.8416,795270.371040724,0.0,0,336178314431.6793,669032805.6056885,128244608.0,100304128,14484367608.126,2110612212191.9792,2142824752000.0,2292099072,1356385727282.336,1
42,202798152027860.62,1864610908928.0,0,285212776221009.2,-202711890309361.62,-1863738267520.0,0,285182066810269.06,463310.2859581733,0.0,0,21648236935617.188,129539173050.40034,146444032.0,152193024,8800811586149.592,202841429945722.3,1864452490880.0,2000017152,285227818165886.2,1
43,767812381366.7528,823105679488.0,0,594157464651.0421,-766893444204.392,-822861651968.0,2404966912,593747679415.927,19302459.432921026,0.0,0,243939417978.17194,1649491283.547098,131297024.0,2404966912,24384266353.847664,768562237947.3721,823027293952.0,2404966912,593806216756.8282,1
44,1236533895476.0417,1217110843008.0,0,748497237099.9043,-1235669427783.8025,-1217172939008.0,0,748315963859.2968,4417853.462976813,0.0,0,305552355549.7668,1789324756.9184742,157676032.0,115764992,19696455154.950146,1237463170394.184,1217070447104.0,4581864192,747890072190.1959,1
45,818947490357.1187,847267275008.0,0,501874917061.76245,-818417886773.3334,-845280541056.0,6837355008,501689882936.9742,17630016.71111111,115671040.0,0,189647146386.35385,1098317118.7555556,178869504.0,130016000,12478614991.919992,819533833908.8,849012116992.0,6837355008,501537007645.0814,1
46,734967423711.0171,558282519552.0,0,607208738422.0526,-734024815142.9137,-557947286016.0,0,606654813640.1963,11720463.740392826,0.0,0,170590860645.50528,1570249408.1639624,197271040.0,2964627968,17771820644.294144,735606785014.8181,558455303168.0,2964627968,607041648464.3057,1
47,1243895717487.2905,1285119683072.0,0,900615887307.7839,-1243043267126.4,-1284891820928.0,1061713920,900286461325.3073,10709398.08,0.0,0,251611007748.69174,1629885184.32,225057536.0,268133888,22576330645.796783,1244683861708.8,1285424333440.0,2524047872,900313704981.5507,1
48,900001636362.127,977378663040.0,0,578095584402.9706,-899610197491.1588,-977254969856.0,119287040,577963230773.6808,2057627.2728946158,0.0,0,125415188140.67975,805433841.6272434,122951168.0,119287040,11945920877.176735,900417688960.059,977464808192.0,637864960,577889714321.3994,1
49,1044122717669.7722,777249896960.0,0,702835605712.3169,-1043487941462.2639,-777197087488.0,159653120,702527933312.8225,13902226.285714285,120986880.0,0,162973558425.823,1204090666.434024,153179008.0,137353984,16740997790.364237,1044705934354.9836,777341150976.0,1341108224,702565215595.4319,1
50,242141664334757.6,1742907330432.0,0,296208844421728.8,-242018763380895.38,-1742827192832.0,403819008,296183089771588.2,10281882.704415234,0.0,0,58846112071795.71,204512569748.57837,145186048.0,78803968,11060637408044.68,242223286232526.66,1743067559936.0,403819008,296225370204430.44,1
51,1209897062327.9502,1205985289472.0,0,753060869454.591,-1209181380569.2412,-1205734423040.0,132903936,753299255009.9977,8701418.148286605,0.0,0,249904664413.35577,1469511704.0847352,145233920.0,100929024,18289060650.120865,1210659593691.474,1206123114752.0,132903936,752631217464.7831,1
52,1582751622517.7205,1280717346048.0,0,1215366934764.6553,-1581693082492.9524,-1280717878016.0,3644375040,1215073159690.6343,3649919.6952380952,0.0,0,321875757476.1016,2000654085.790476,145704064.0,167390976,28364199722.611633,1583697386498.438,1281023355008.0,3644375040,1215093123128.083,1
53,212437791015739.7,521341184000.0,0,215389626630625.9,-212147114151444.72,-521456224896.0,0,215384432344808.3,26161839.5331565,87867904.0,0,73580057122551.23,572424597737.5916,200031488.0,3143138048,15652198780892.205,212719564911021.84,521692097920.0,3143138048,215393242736532.47,1
54,1402980992921.4546,1353725504640.0,0,920499140239.232,-1402343095766.526,-1353649888000.0,0,920265486714.1189,7258499.334912363,0.0,0,257418852251.96646,1302502078.1506395,116670208.0,115784960,21213650961.205357,1403652856344.0115,1353887822080.0,2615799040,920189713498.6425,1
55,895077059796.249,1096118330496.0,0,556082154917.0657,-894597996456.6052,-1096164621056.0,2671995904,555978880057.0022,7528967.48633185,0.0,0,102955268023.17146,1048088806.7743165,141213952.0,151304960,13885739243.374569,895653614230.8658,1096576001024.0,2671995904,555782002403.8544,1
56,1118512269583.3213,1180186352128.0,0,763513562443.4786,-1117779868795.9814,-1179957508608.0,0,763183785301.1302,3105666.827906977,0.0,0,195644325250.87643,1382698618.4930232,161150976.0,101140992,16744562940.5387,1119165673081.3022,1181105887488.0,5127416832,763199884687.274,1
57,488909509989.86896,279845432064.0,0,369232593901.62494,-488660401130.8679,-279733349376.0,0,369186359551.73584,5281916.4981132075,33996032.0,0,99615991678.4919,479726552.39245284,175692416.0,150860032,8359025595.05934,489145409599.7585,279972070016.0,396745984,369136029580.1114,1
58,1408825320964.297,1423742479104.0,0,856176735695.0498,-1408218548871.8455,-1424069483520.0,7126897152,855885495006.7946,3176118.3811922753,0.0,0,248240909972.31662,1198218490.8413098,228246656.0,186011904,17536436757.210155,1409419943481.068,1423809511552.0,7126897152,855823626448.8253,1
59,1307323854290.558,1465839870976.0,0,917101889935.3038,-1306359035572.3213,-1463747528576.0,2565998080,916568256861.3337,11469718.423357664,0.0,0,189458998805.95636,1760027875.3479319,217927936.0,153025024,23732623166.057526,1308130533166.0925,1465796645504.0,2565998080,916785441446.6294,1
60,1559862949716.4663,1445333840128.0,0,1031433114900.276,-1559039281211.4773,-1445157086080.0,0,1031084863534.4058,10852860.15876089,0.0,0,282404448063.9405,1578684453.5450146,192765056.0,271283968,20923368939.256344,1560628818525.181,1445265655680.0,4811716096,1031071951704.919,1
