EID ,key ,direction ,time
0,Key.tab,0,1652458652498414000
1,Key.tab,1,1652458652590419000
2,Key.cmd,1,1652458652630322000
3,'i',0,1652458654903381000
4,'n',0,1652458654946451000
5,'i',1,1652458655054265000
6,'n',1,1652458655080122000
7,'s',0,1652458655092252000
8,'s',1,1652458655170303000
9,'t',0,1652458655339253000
10,'t',1,1652458655475759000
11,'a',0,1652458657111418000
12,'a',1,1652458657247440000
13,'g',0,1652458657382957000
14,'g',1,1652458657487416000
15,'r',0,1652458658383171000
16,'r',1,1652458658483783000
17,'a',0,1652458658515912000
18,'a',1,1652458658604338000
19,'m',0,1652458658913867000
20,'m',1,1652458659011819000
21,Key.enter,0,1652458659579940000
22,Key.enter,1,1652458659644964000
23,'f',0,1652458669434523000
24,'f',1,1652458669527922000
25,'p',0,1652458669529243000
26,'p',1,1652458669612234000
27,'d',0,1652458669698675000
28,'d',1,1652458669784546000
29,'1',0,1652458671087309000
30,'1',1,1652458671170924000
31,Key.shift,0,1652458671502214000
32,'@',0,1652458671717902000
33,'@',1,1652458671814336000
34,Key.shift,1,1652458671846245000
35,'s',0,1652458672156786000
36,'s',1,1652458672245426000
37,'o',0,1652458672259150000
38,'o',1,1652458672331557000
39,'c',0,1652458672785299000
40,'c',1,1652458672893432000
41,'i',0,1652458674216988000
42,'i',1,1652458674297176000
43,'a',0,1652458674374950000
44,'a',1,1652458674459410000
45,'l',0,1652458674490123000
46,'l',1,1652458674569207000
47,Key.backspace,0,1652458676452288000
48,Key.backspace,1,1652458676515863000
49,Key.backspace,0,1652458676578619000
50,Key.backspace,1,1652458676655252000
51,Key.backspace,0,1652458676710792000
52,Key.backspace,1,1652458676794506000
53,Key.backspace,0,1652458676849123000
54,Key.backspace,1,1652458676946151000
55,Key.backspace,0,1652458676989667000
56,Key.backspace,1,1652458677082257000
57,Key.backspace,0,1652458677135626000
58,Key.backspace,1,1652458677224207000
59,Key.backspace,0,1652458677276843000
60,Key.backspace,1,1652458677365543000
61,'c',0,1652458677887903000
62,'o',0,1652458677939900000
63,'c',1,1652458677993391000
64,'o',1,1652458678012664000
65,'i',0,1652458678126720000
66,'i',1,1652458678206735000
67,'a',0,1652458678277955000
68,'a',1,1652458678354022000
69,'l',0,1652458678391117000
70,'l',1,1652458678463068000
71,Key.backspace,0,1652458678758927000
72,Key.backspace,1,1652458678828110000
73,Key.backspace,0,1652458678888686000
74,Key.backspace,1,1652458678952639000
75,Key.backspace,0,1652458679005109000
76,Key.backspace,1,1652458679081417000
77,Key.backspace,0,1652458679146901000
78,Key.backspace,1,1652458679215207000
79,Key.backspace,0,1652458679417373000
80,Key.backspace,1,1652458679503929000
81,'s',0,1652458679750922000
82,'s',1,1652458679825450000
83,'o',0,1652458679852589000
84,'o',1,1652458679924967000
85,'c',0,1652458680000800000
86,'c',1,1652458680081318000
87,'i',0,1652458680129727000
88,'i',1,1652458680226251000
89,'a',0,1652458680254621000
90,'a',1,1652458680347129000
91,'l',0,1652458680362710000
92,'l',1,1652458680446296000
93,Key.shift,0,1652458680744573000
94,'@',0,1652458681007733000
95,'@',1,1652458681095527000
96,Key.shift,1,1652458681127870000
97,'g',0,1652458681373527000
98,'g',1,1652458681472895000
99,'m',0,1652458681476811000
100,'m',1,1652458681585965000
101,'a',0,1652458681630797000
102,'a',1,1652458681715099000
103,'i',0,1652458681729612000
104,'l',0,1652458681801786000
105,'i',1,1652458681816632000
106,'l',1,1652458681942007000
107,'.',0,1652458682408765000
108,'.',1,1652458682490111000
109,'c',0,1652458682595656000
110,'c',1,1652458682675218000
111,'o',0,1652458682676584000
112,'m',0,1652458682759969000
113,'o',1,1652458682790805000
114,'m',1,1652458682867883000
115,Key.shift,0,1652458686587763000
116,Key.shift,1,1652458686923868000
117,Key.backspace,0,1652458692140433000
118,Key.backspace,1,1652458692201444000
119,Key.backspace,0,1652458692267317000
120,Key.backspace,1,1652458692342979000
121,Key.backspace,0,1652458692417898000
122,Key.backspace,1,1652458692497638000
123,'i',0,1652458693030364000
124,'i',1,1652458693114748000
125,'a',0,1652458693163396000
126,'l',0,1652458693227348000
127,'a',1,1652458693238563000
128,'l',1,1652458693339462000
129,Key.backspace,0,1652458702263790000
130,Key.backspace,1,1652458702327131000
131,Key.shift,0,1652458702393188000
132,'S',0,1652458702537098000
133,Key.shift,1,1652458702629486000
134,'s',1,1652458702630383000
135,'w',0,1652458763786832000
136,'w',1,1652458763879435000
137,'h',0,1652458764210941000
138,'h',1,1652458764298769000
139,'a',0,1652458764411876000
140,'a',1,1652458764467681000
141,Key.backspace,0,1652458764763454000
142,Key.backspace,1,1652458764800750000
143,Key.backspace,0,1652458764884407000
144,Key.backspace,1,1652458764956856000
145,Key.backspace,0,1652458764999760000
146,Key.backspace,1,1652458765067190000
147,'w',0,1652458765678716000
148,'h',0,1652458765713461000
149,'w',1,1652458765765515000
150,'h',1,1652458765806160000
151,'a',0,1652458765833626000
152,'a',1,1652458765914310000
153,'t',0,1652458765945280000
154,'t',1,1652458766029600000
155,Key.space,0,1652458766030648000
156,Key.space,1,1652458766121788000
157,'i',0,1652458766185348000
158,'i',1,1652458766274457000
159,'s',0,1652458766288724000
160,'s',1,1652458766343522000
161,Key.space,0,1652458766366563000
162,Key.space,1,1652458766458876000
163,'w',0,1652458766914535000
164,'w',1,1652458767017625000
165,'r',0,1652458767030407000
166,'o',0,1652458767049357000
167,'r',1,1652458767111097000
168,'n',0,1652458767149814000
169,'o',1,1652458767177255000
170,'g',0,1652458767288812000
171,'n',1,1652458767289438000
172,'g',1,1652458767362752000
173,Key.space,0,1652458767380882000
174,Key.space,1,1652458767481042000
175,'e',0,1652458767799550000
176,'e',1,1652458767883723000
177,Key.backspace,0,1652458768156656000
178,Key.backspace,1,1652458768228636000
179,'w',0,1652458768276814000
180,'w',1,1652458768338861000
181,'i',0,1652458768378586000
182,'i',1,1652458768475825000
183,'t',0,1652458768524729000
184,'h',0,1652458768547373000
185,'t',1,1652458768547956000
186,'h',1,1652458768638925000
187,Key.space,0,1652458768680266000
188,Key.space,1,1652458768773739000
189,'t',0,1652458768797105000
190,'t',1,1652458768872242000
191,'h',0,1652458768883495000
192,'h',1,1652458768952015000
193,'e',0,1652458769001587000
194,'e',1,1652458769065480000
195,Key.space,0,1652458769073521000
196,Key.space,1,1652458769138863000
197,'o',0,1652458769722680000
198,'s',0,1652458769798633000
199,'o',1,1652458769809816000
200,'c',0,1652458769881821000
201,'s',1,1652458769889447000
202,'c',1,1652458769978946000
203,'a',0,1652458770131770000
204,'a',1,1652458770247588000
205,'r',0,1652458770305304000
206,'r',1,1652458770372089000
207,'s',0,1652458770662899000
208,'s',1,1652458770718616000
209,' ,',0,1652458770809838000
210,' ,',1,1652458770889651000
211,Key.space,0,1652458770981138000
212,Key.space,1,1652458771065790000
213,'h',0,1652458771627469000
214,'o',0,1652458771727502000
215,'h',1,1652458771731004000
216,'w',0,1652458771795381000
217,'o',1,1652458771826466000
218,'w',1,1652458771879275000
219,Key.space,0,1652458771887840000
220,Key.space,1,1652458771983702000
221,'c',0,1652458772595441000
222,'o',0,1652458772618743000
223,'c',1,1652458772630281000
224,'o',1,1652458772707529000
225,'u',0,1652458772756492000
226,'u',1,1652458772828613000
227,'l',0,1652458772909569000
228,'l',1,1652458772964434000
229,'d',0,1652458772985450000
230,'d',1,1652458773058261000
231,Key.space,0,1652458773506179000
232,Key.space,1,1652458773598656000
233,'t',0,1652458774076573000
234,'t',1,1652458774161127000
235,'h',0,1652458774172917000
236,'h',1,1652458774252714000
237,'e',0,1652458774305662000
238,'y',0,1652458774377574000
239,'e',1,1652458774384875000
240,'y',1,1652458774461648000
241,Key.space,0,1652458774498687000
242,Key.space,1,1652458774601838000
243,'l',0,1652458775545251000
244,'l',1,1652458775629363000
245,'e',0,1652458776215108000
246,'e',1,1652458776299641000
247,'t',0,1652458776323876000
248,'t',1,1652458776408505000
249,Key.space,0,1652458776426313000
250,Key.space,1,1652458776534616000
251,'m',0,1652458776677442000
252,'m',1,1652458776788781000
253,'y',0,1652458776945117000
254,'y',1,1652458777001439000
255,Key.space,0,1652458777055445000
256,Key.space,1,1652458777147668000
257,'m',0,1652458777298236000
258,'m',1,1652458777397481000
259,'a',0,1652458777419087000
260,'a',1,1652458777495336000
261,'i',0,1652458777521926000
262,'i',1,1652458777589098000
263,'n',0,1652458777591585000
264,'n',1,1652458777680360000
265,Key.space,0,1652458777681182000
266,Key.space,1,1652458777763816000
267,'c',0,1652458784683598000
268,'c',1,1652458784747234000
269,'h',0,1652458784748439000
270,'h',1,1652458784837588000
271,'r',0,1652458785026146000
272,'r',1,1652458785142152000
273,'i',0,1652458785150407000
274,'i',1,1652458785230181000
275,'s',0,1652458785304153000
276,'s',1,1652458785372052000
277,Key.space,0,1652458785409135000
278,Key.space,1,1652458785509342000
279,'r',0,1652458785765060000
280,'r',1,1652458785848213000
281,'o',0,1652458785855901000
282,'o',1,1652458785938637000
283,'c',0,1652458786031293000
284,'c',1,1652458786106916000
285,'k',0,1652458786108676000
286,Key.space,0,1652458786190292000
287,'k',1,1652458786193866000
288,Key.space,1,1652458786283134000
289,'g',0,1652458787045050000
290,'g',1,1652458787121955000
291,'e',0,1652458787132954000
292,'e',1,1652458787205426000
293,'t',0,1652458787240726000
294,'t',1,1652458787324922000
295,Key.space,0,1652458787338802000
296,Key.space,1,1652458787438790000
297,'r',0,1652458787563088000
298,'r',1,1652458787655545000
299,'o',0,1652458787693060000
300,'o',1,1652458787777272000
301,'c',0,1652458787884277000
302,'k',0,1652458787956607000
303,'c',1,1652458787960587000
304,'k',1,1652458788033493000
305,'e',0,1652458788255506000
306,'e',1,1652458788285375000
307,'d',0,1652458788492931000
308,'d',1,1652458788589091000
309,Key.space,0,1652458788713107000
310,Key.space,1,1652458788765054000
311,Key.backspace,0,1652458789458942000
312,Key.backspace,1,1652458789547028000
313,'.',0,1652458789769137000
314,'.',1,1652458789832473000
315,Key.space,0,1652458789861786000
316,Key.space,1,1652458789955712000
317,'h',0,1652458808810715000
318,'w',0,1652458808817586000
319,'h',1,1652458808910667000
320,'w',1,1652458808918383000
321,'e',0,1652458808960555000
322,'e',1,1652458809073110000
323,'r',0,1652458809084378000
324,'e',0,1652458809171721000
325,'r',1,1652458809191405000
326,'e',1,1652458809268707000
327,Key.space,0,1652458809288495000
328,Key.space,1,1652458809371693000
329,'w',0,1652458810373258000
330,'w',1,1652458810526031000
331,'a',0,1652458810594435000
332,'s',0,1652458810637317000
333,'s',1,1652458810681259000
334,'a',1,1652458810762227000
335,Key.space,0,1652458810774746000
336,Key.space,1,1652458810858887000
337,'t',0,1652458811122732000
338,'h',0,1652458811157352000
339,'t',1,1652458811161278000
340,'e',0,1652458811270391000
341,'h',1,1652458811278272000
342,'e',1,1652458811338735000
343,Key.space,0,1652458811372610000
344,Key.space,1,1652458811480436000
345,'s',0,1652458811725711000
346,'s',1,1652458811797857000
347,'e',0,1652458811889650000
348,'e',1,1652458811945031000
349,'c',0,1652458812123065000
350,'c',1,1652458812181673000
351,'u',0,1652458812251951000
352,'u',1,1652458812338071000
353,'r',0,1652458812384355000
354,'r',1,1652458812436565000
355,'i',0,1652458812685918000
356,'i',1,1652458812789293000
357,'t',0,1652458812848691000
358,'t',1,1652458812918269000
359,'y',0,1652458812940739000
360,'y',1,1652458813009680000
361,Key.space,0,1652458813020707000
362,Key.space,1,1652458813129549000
363,'t',0,1652458813468466000
364,'t',1,1652458813534691000
365,'o',0,1652458813550765000
366,Key.space,0,1652458813620946000
367,'o',1,1652458813640093000
368,Key.space,1,1652458813718698000
369,'s',0,1652458813868446000
370,'s',1,1652458813960805000
371,'t',0,1652458814015177000
372,'t',1,1652458814084931000
373,'o',0,1652458814106568000
374,'p',0,1652458814211034000
375,'o',1,1652458814221588000
376,Key.space,0,1652458814250174000
377,'p',1,1652458814322503000
378,Key.space,1,1652458814384352000
379,'t',0,1652458818654217000
380,'t',1,1652458818710145000
381,'h',0,1652458818747089000
382,'e',0,1652458818839391000
383,'h',1,1652458818843410000
384,'e',1,1652458818911335000
385,Key.space,0,1652458818935812000
386,Key.space,1,1652458819052000000
387,'f',0,1652458819146303000
388,'f',1,1652458819235466000
389,'i',0,1652458819245902000
390,'s',0,1652458819326676000
391,'i',1,1652458819334994000
392,'s',1,1652458819398554000
393,'h',0,1652458819445236000
394,'h',1,1652458819545379000
395,Key.space,0,1652458819546509000
396,Key.space,1,1652458819634772000
397,'c',0,1652458820561016000
398,'h',0,1652458820645117000
399,'c',1,1652458820652946000
400,'h',1,1652458820725402000
401,'r',0,1652458820769983000
402,'r',1,1652458820867911000
403,'i',0,1652458820873672000
404,'i',1,1652458820951414000
405,'s',0,1652458820974610000
406,'s',1,1652458821055160000
407,'t',0,1652458821068183000
408,'t',1,1652458821147438000
409,Key.space,0,1652458821168711000
410,Key.space,1,1652458821272346000
411,Key.backspace,0,1652458821714132000
412,Key.backspace,1,1652458821778022000
413,Key.backspace,0,1652458821844183000
414,Key.backspace,1,1652458821928522000
415,Key.space,0,1652458822084139000
416,Key.space,1,1652458822168557000
417,'w',0,1652458822214009000
418,'w',1,1652458822281630000
419,'o',0,1652458822334900000
420,'o',1,1652458822416537000
421,Key.backspace,0,1652458822821953000
422,Key.backspace,1,1652458822885457000
423,Key.backspace,0,1652458822951073000
424,Key.backspace,1,1652458823021321000
425,Key.backspace,0,1652458823083749000
426,Key.backspace,1,1652458823170499000
427,Key.backspace,0,1652458823226205000
428,Key.backspace,1,1652458823321461000
429,Key.backspace,0,1652458823379027000
430,Key.backspace,1,1652458823458938000
431,Key.backspace,0,1652458823535851000
432,Key.backspace,1,1652458823613895000
433,Key.backspace,0,1652458823704942000
434,Key.backspace,1,1652458823768041000
435,Key.backspace,0,1652458824309342000
436,Key.backspace,1,1652458824372768000
437,'w',0,1652458827846887000
438,'w',1,1652458827931071000
439,'i',0,1652458827937983000
440,'i',1,1652458827995044000
441,'l',0,1652458828101412000
442,'l',1,1652458828161706000
443,'l',0,1652458828238892000
444,'l',1,1652458828311286000
445,Key.space,0,1652458828394710000
446,Key.space,1,1652458828484127000
447,'s',0,1652458828560873000
448,'s',1,1652458828636966000
449,'m',0,1652458828652090000
450,'m',1,1652458828783985000
451,'i',0,1652458828810120000
452,'t',0,1652458828910302000
453,'i',1,1652458828914102000
454,'t',1,1652458828980719000
455,'h',0,1652458829019942000
456,'h',1,1652458829092670000
457,Key.space,0,1652458829106066000
458,Key.space,1,1652458829190267000
459,'f',0,1652458830269690000
460,'f',1,1652458830358049000
461,'o',0,1652458830401231000
462,'o',1,1652458830465049000
463,'r',0,1652458830471841000
464,'r',1,1652458830520834000
465,Key.backspace,0,1652458831010107000
466,Key.backspace,1,1652458831057110000
467,Key.backspace,0,1652458831110049000
468,Key.backspace,1,1652458831207043000
469,'r',0,1652458831254733000
470,'r',1,1652458831314462000
471,'o',0,1652458831395582000
472,'m',0,1652458831418607000
473,'o',1,1652458831512522000
474,'m',1,1652458831571532000
475,Key.space,0,1652458831572763000
476,Key.space,1,1652458831659948000
477,'t',0,1652458831670922000
478,'t',1,1652458831748092000
479,Key.backspace,0,1652458832051659000
480,Key.backspace,1,1652458832108856000
481,'h',0,1652458832312836000
482,'h',1,1652458832392707000
483,'i',0,1652458832409577000
484,'i',1,1652458832510847000
485,'t',0,1652458832638999000
486,'t',1,1652458832718256000
487,'t',0,1652458832770752000
488,'t',1,1652458832851421000
489,'i',0,1652458832886831000
490,'n',0,1652458832960031000
491,'i',1,1652458832983006000
492,'n',1,1652458833067857000
493,'g',0,1652458833105539000
494,'g',1,1652458833189139000
495,Key.space,0,1652458833583874000
496,Key.space,1,1652458833700880000
497,'t',0,1652458833721712000
498,'h',0,1652458833800504000
499,'t',1,1652458833806545000
500,'h',1,1652458833895847000
501,'e',0,1652458833951126000
502,'e',1,1652458834000393000
503,Key.space,0,1652458834025913000
504,Key.space,1,1652458834121128000
505,'i',0,1652458834247919000
506,'n',0,1652458834344005000
507,'i',1,1652458834354600000
508,'n',1,1652458834447605000
509,'c',0,1652458834461928000
510,'c',1,1652458834551126000
511,Key.backspace,0,1652458834813451000
512,Key.backspace,1,1652458834889910000
513,'n',0,1652458835055865000
514,'n',1,1652458835155137000
515,'o',0,1652458835451327000
516,'o',1,1652458835534485000
517,'c',0,1652458835572681000
518,'c',1,1652458835661318000
519,'e',0,1652458835735602000
520,'e',1,1652458835774639000
521,'n',0,1652458835808756000
522,'n',1,1652458835888490000
523,'t',0,1652458835981137000
524,'t',1,1652458836030449000
525,Key.space,0,1652458836064298000
526,Key.space,1,1652458836145117000
527,'z',0,1652458837751449000
528,'z',1,1652458837835705000
529,'e',0,1652458837970545000
530,'e',1,1652458838014292000
531,'b',0,1652458838136234000
532,'b',1,1652458838184526000
533,'r',0,1652458838244738000
534,'r',1,1652458838328612000
535,'a',0,1652458838350835000
536,'a',1,1652458838440626000
537,Key.space,0,1652458838484332000
538,Key.space,1,1652458838552592000
539,'o',0,1652458838638356000
540,'o',1,1652458838722213000
541,'f',0,1652458838735671000
542,'f',1,1652458838807020000
543,Key.space,0,1652458838836197000
544,Key.space,1,1652458838936081000
545,'c',0,1652458839461405000
546,'h',0,1652458839545460000
547,'c',1,1652458839551627000
548,'h',1,1652458839645711000
549,'r',0,1652458839679667000
550,'r',1,1652458839759980000
551,'i',0,1652458839781734000
552,'i',1,1652458839861761000
553,'s',0,1652458839911409000
554,'s',1,1652458839963157000
555,Key.space,0,1652458840009621000
556,Key.space,1,1652458840077842000
557,'r',0,1652458840173082000
558,'r',1,1652458840251419000
559,'o',0,1652458840268281000
560,'o',1,1652458840353466000
561,'c',0,1652458840831653000
562,'c',1,1652458840903248000
563,'k',0,1652458840926569000
564,'k',1,1652458841050807000
565,Key.space,0,1652458841067929000
566,Key.space,1,1652458841155019000
567,Key.backspace,0,1652458841508333000
568,Key.backspace,1,1652458841601437000
569,'.',0,1652458841803561000
570,'.',1,1652458841850655000
571,Key.space,0,1652458841880274000
572,Key.space,1,1652458841988657000
573,'w',0,1652458843891293000
574,'h',0,1652458843954683000
575,'w',1,1652458843958082000
576,'h',1,1652458844027798000
577,'e',0,1652458844067599000
578,'e',1,1652458844162996000
579,'r',0,1652458844201017000
580,'e',0,1652458844301439000
581,'r',1,1652458844302285000
582,'e',1,1652458844378753000
583,Key.space,0,1652458844400463000
584,Key.space,1,1652458844491446000
585,'i',0,1652458844804477000
586,'i',1,1652458844896659000
587,'s',0,1652458844941121000
588,'s',1,1652458844993400000
589,Key.space,0,1652458845031620000
590,Key.space,1,1652458845117725000
591,'t',0,1652458845163441000
592,'t',1,1652458845234447000
593,'h',0,1652458845318352000
594,'h',1,1652458845380718000
595,'e',0,1652458845402999000
596,'e',1,1652458845487453000
597,Key.space,0,1652458845540452000
598,Key.space,1,1652458845640604000
599,'h',0,1652458846043877000
600,'h',1,1652458846112365000
601,'u',0,1652458846186539000
602,'u',1,1652458846251613000
603,'m',0,1652458846405309000
604,'m',1,1652458846461338000
605,'a',0,1652458846511205000
606,'a',1,1652458846583611000
607,'n',0,1652458846614319000
608,'n',1,1652458846667009000
609,'i',0,1652458846696947000
610,'i',1,1652458846789430000
611,'t',0,1652458846829199000
612,'t',1,1652458846893559000
613,'y',0,1652458846938476000
614,'y',1,1652458847011325000
615,Key.space,0,1652458849069822000
616,Key.space,1,1652458849162180000
617,'t',0,1652458849609206000
618,'t',1,1652458849685426000
619,'h',0,1652458849702330000
620,'e',0,1652458849751093000
621,'h',1,1652458849790639000
622,'e',1,1652458849834491000
623,Key.space,0,1652458849875179000
624,Key.space,1,1652458849971378000
625,'o',0,1652458850017986000
626,'o',1,1652458850114491000
627,'s',0,1652458850367394000
628,'s',1,1652458850427359000
629,'a',0,1652458850779084000
630,'a',1,1652458850868091000
631,Key.backspace,0,1652458851163914000
632,Key.backspace,1,1652458851256363000
633,'c',0,1652458851279233000
634,'c',1,1652458851383812000
635,'a',0,1652458851386526000
636,'a',1,1652458851507185000
637,'r',0,1652458851550315000
638,'r',1,1652458851669330000
639,'s',0,1652458851826198000
640,'s',1,1652458851938256000
641,Key.space,0,1652458851956940000
642,Key.space,1,1652458852081379000
643,'n',0,1652458852489212000
644,'n',1,1652458852567802000
645,'e',0,1652458852572016000
646,'e',1,1652458852645470000
647,'e',0,1652458852694797000
648,'e',1,1652458852767750000
649,'d',0,1652458852861880000
650,'d',1,1652458852946267000
651,'s',0,1652458852977925000
652,Key.space,0,1652458853054014000
653,'s',1,1652458853092694000
654,Key.space,1,1652458853153746000
655,'t',0,1652458853234651000
656,'o',0,1652458853306059000
657,'t',1,1652458853316674000
658,'o',1,1652458853404933000
659,Key.space,0,1652458853408829000
660,Key.space,1,1652458853520967000
661,'d',0,1652458853744179000
662,'d',1,1652458853801985000
663,'o',0,1652458853818095000
664,'o',1,1652458853901735000
665,Key.space,0,1652458853902327000
666,Key.space,1,1652458854017673000
667,'b',0,1652458854493052000
668,'b',1,1652458854561239000
669,'e',0,1652458854587238000
670,'e',1,1652458854651022000
671,'t',0,1652458854744140000
672,'t',1,1652458854833326000
673,'t',0,1652458854955261000
674,'t',1,1652458855011200000
675,'e',0,1652458855239099000
676,'e',1,1652458855311081000
677,'r',0,1652458855312213000
678,'r',1,1652458855371210000
679,Key.space,0,1652458855908825000
680,Key.space,1,1652458856001444000
681,Key.shift,0,1652458856076139000
682,'#',0,1652458856363986000
683,Key.shift,1,1652458856488275000
684,'3',1,1652458856491621000
685,'w',0,1652458857460420000
686,'w',1,1652458857520228000
687,'i',0,1652458857538339000
688,'i',1,1652458857614619000
689,'l',0,1652458857711842000
690,'l',1,1652458857775206000
691,'l',0,1652458857858874000
692,'l',1,1652458857917864000
693,'s',0,1652458858236539000
694,'s',1,1652458858296016000
695,'m',0,1652458858311381000
696,'m',1,1652458858413448000
697,'i',0,1652458858490822000
698,'i',1,1652458858562162000
699,'t',0,1652458858600537000
700,'t',1,1652458858675299000
701,'h',0,1652458858713815000
702,'h',1,1652458858783547000
703,Key.backspace,0,1652458859526887000
704,Key.backspace,1,1652458859617774000
705,Key.backspace,0,1652458859677747000
706,Key.backspace,1,1652458859749587000
707,Key.backspace,0,1652458859814878000
708,Key.backspace,1,1652458859902905000
709,Key.backspace,0,1652458859975960000
710,Key.backspace,1,1652458860056711000
