EID ,key ,direction ,time
711,Key.backspace,0,1652458860135626000
712,Key.backspace,1,1652458860217687000
713,Key.backspace,0,1652458860300156000
714,Key.backspace,1,1652458860372193000
715,Key.backspace,0,1652458860476843000
716,Key.backspace,1,1652458860536304000
717,Key.backspace,0,1652458860655645000
718,Key.backspace,1,1652458860707716000
719,Key.backspace,0,1652458860831088000
720,Key.backspace,1,1652458860873827000
721,Key.backspace,0,1652458860996544000
722,Key.backspace,1,1652458861047877000
723,Key.backspace,0,1652458861173624000
724,Key.backspace,1,1652458861217994000
725,Key.cmd,0,1652458877414294000
726,Key.tab,0,1652458877490200000
727,Key.cmd,1,1652458877639973000
728,Key.tab,1,1652458877640515000
729,Key.ctrl,0,1652458879366258000
730,'c',0,1652458879509347000
731,Key.cmd,0,1652459488882187000
732,Key.tab,0,1652459489001837000
733,Key.cmd,1,1652459489115409000
734,Key.tab,1,1652459489117012000
735,'i',0,1652459493143407000
736,'n',0,1652459493206157000
737,'i',1,1652459493249870000
738,'n',1,1652459493319349000
739,'s',0,1652459493326897000
740,'s',1,1652459493402343000
741,'t',0,1652459494253334000
742,'t',1,1652459494332315000
743,'a',0,1652459494614128000
744,'a',1,1652459494746757000
745,'g',0,1652459494803103000
746,'g',1,1652459494906688000
747,'r',0,1652459495120216000
748,'a',0,1652459495186851000
749,'r',1,1652459495224060000
750,'a',1,1652459495304221000
751,'m',0,1652459495330113000
752,'m',1,1652459495417386000
753,Key.enter,0,1652459495983171000
754,Key.enter,1,1652459496042501000
755,'s',0,1652459515307748000
756,'s',1,1652459515404270000
757,'l',0,1652459515437368000
758,'l',1,1652459515504560000
759,'l',0,1652459515564553000
760,'l',1,1652459515619453000
761,Key.backspace,0,1652459516005262000
762,Key.backspace,1,1652459516065462000
763,'e',0,1652459516152605000
764,'e',1,1652459516219407000
765,'e',0,1652459516277584000
766,'e',1,1652459516366494000
767,'p',0,1652459516409976000
768,'p',1,1652459516537595000
769,'y',0,1652459516972238000
770,'y',1,1652459517032812000
771,Key.space,0,1652459517047196000
772,Key.space,1,1652459517152405000
773,'j',0,1652459517313502000
774,'j',1,1652459517382791000
775,'o',0,1652459517383485000
776,'o',1,1652459517466279000
777,'r',0,1652459517499635000
778,'r',1,1652459517580010000
779,Key.backspace,0,1652459517790787000
780,Key.backspace,1,1652459517859084000
781,'e',0,1652459517909106000
782,'e',1,1652459517977715000
783,Key.space,0,1652459518017670000
784,Key.space,1,1652459518090528000
785,'w',0,1652459518532244000
786,'i',0,1652459518591612000
787,'w',1,1652459518619093000
788,'i',1,1652459518679976000
789,'t',0,1652459518710548000
790,'h',0,1652459518803681000
791,'t',1,1652459518806615000
792,'h',1,1652459518887108000
793,Key.space,0,1652459518899003000
794,Key.space,1,1652459519006380000
795,'a',0,1652459519140436000
796,'n',0,1652459519163850000
797,'a',1,1652459519215931000
798,'n',1,1652459519256010000
799,'o',0,1652459519275233000
800,'o',1,1652459519372998000
801,'t',0,1652459519407404000
802,'t',1,1652459519483327000
803,'h',0,1652459519503996000
804,'e',0,1652459519519937000
805,'h',1,1652459519608558000
806,'r',0,1652459519680762000
807,'e',1,1652459519696307000
808,'r',1,1652459519789186000
809,Key.space,0,1652459519800961000
810,Key.space,1,1652459519885573000
811,'t',0,1652459521158830000
812,'t',1,1652459521257455000
813,'e',0,1652459521295680000
814,'e',1,1652459521407031000
815,'r',0,1652459521408216000
816,'r',1,1652459521556312000
817,'r',0,1652459521664282000
818,'r',1,1652459521695344000
819,'b',0,1652459521850419000
820,'l',0,1652459521998795000
821,'b',1,1652459522014372000
822,'l',1,1652459522102890000
823,'e',0,1652459522105699000
824,'e',1,1652459522182279000
825,Key.space,0,1652459522214163000
826,Key.space,1,1652459522315544000
827,'s',0,1652459523592943000
828,'s',1,1652459523681487000
829,'p',0,1652459523712119000
830,'p',1,1652459523776341000
831,'e',0,1652459523789724000
832,'e',1,1652459523882210000
833,'e',0,1652459523969950000
834,'e',1,1652459524025126000
835,'c',0,1652459524193170000
836,'h',0,1652459524278938000
837,'c',1,1652459524292012000
838,'h',1,1652459524369660000
839,Key.space,0,1652459524382965000
840,Key.space,1,1652459524491224000
841,'a',0,1652459524917614000
842,'a',1,1652459524985338000
843,'b',0,1652459524989052000
844,'o',0,1652459525070118000
845,'b',1,1652459525085348000
846,'o',1,1652459525186593000
847,'t',0,1652459525315159000
848,'t',1,1652459525370187000
849,Key.space,0,1652459525421857000
850,Key.space,1,1652459525507064000
851,Key.backspace,0,1652459525847115000
852,Key.backspace,1,1652459525971033000
853,Key.backspace,0,1652459526077104000
854,Key.backspace,1,1652459526153121000
855,'u',0,1652459526334946000
856,'u',1,1652459526419270000
857,'t',0,1652459526423227000
858,'t',1,1652459526503611000
859,Key.space,0,1652459526553775000
860,Key.space,1,1652459526618078000
861,'t',0,1652459526762031000
862,'h',0,1652459526833423000
863,'t',1,1652459526836986000
864,'h',1,1652459526922072000
865,'e',0,1652459526950403000
866,Key.space,0,1652459527005752000
867,'e',1,1652459527046375000
868,Key.space,1,1652459527135188000
869,'r',0,1652459527666137000
870,'r',1,1652459527766420000
871,'u',0,1652459527781698000
872,'s',0,1652459527865786000
873,'u',1,1652459527869621000
874,'s',1,1652459527950693000
875,'s',0,1652459528030904000
876,'s',1,1652459528090683000
877,'i',0,1652459528161825000
878,'i',1,1652459528249753000
879,'a',0,1652459528283058000
880,'a',1,1652459528363485000
881,'n',0,1652459528376414000
882,'n',1,1652459528501129000
883,Key.space,0,1652459528508321000
884,Key.space,1,1652459528620777000
885,'a',0,1652459528628415000
886,'n',0,1652459528724032000
887,'a',1,1652459528728325000
888,'d',0,1652459528807836000
889,'n',1,1652459528827689000
890,Key.space,0,1652459528912982000
891,'d',1,1652459528958099000
892,Key.space,1,1652459529029887000
893,'u',0,1652459529992772000
894,'u',1,1652459530061128000
895,'r',0,1652459530265885000
896,'r',1,1652459530362078000
897,'a',0,1652459530386834000
898,'a',1,1652459530527099000
899,'i',0,1652459530564765000
900,'i',1,1652459530629010000
901,'n',0,1652459530682862000
902,'n',1,1652459530799071000
903,'e',0,1652459530806010000
904,'e',1,1652459530890956000
905,Key.space,0,1652459530892122000
906,Key.space,1,1652459531003283000
907,Key.backspace,0,1652459531415882000
908,Key.backspace,1,1652459531487396000
909,Key.backspace,0,1652459531546098000
910,Key.backspace,1,1652459531610145000
911,Key.backspace,0,1652459531671860000
912,Key.backspace,1,1652459531739898000
913,Key.backspace,0,1652459531804244000
914,Key.backspace,1,1652459531873006000
915,Key.backspace,0,1652459531932761000
916,Key.backspace,1,1652459532021091000
917,Key.backspace,0,1652459532176533000
918,Key.backspace,1,1652459532272778000
919,'k',0,1652459532608859000
920,'k',1,1652459532666269000
921,'r',0,1652459532756833000
922,'r',1,1652459532860654000
923,'a',0,1652459532869061000
924,'a',1,1652459532988788000
925,'i',0,1652459532996149000
926,'i',1,1652459533072908000
927,'n',0,1652459533104657000
928,'n',1,1652459533191646000
929,'e',0,1652459533224466000
930,'e',1,1652459533308067000
931,Key.space,0,1652459533331571000
932,Key.space,1,1652459533428775000
933,'s',0,1652459533731883000
934,'s',1,1652459533820203000
935,'t',0,1652459533906608000
936,'t',1,1652459533974901000
937,'u',0,1652459534052948000
938,'u',1,1652459534151165000
939,'f',0,1652459534231593000
940,'f',1,1652459534270869000
941,'f',0,1652459534356915000
942,'f',1,1652459534413092000
943,' ,',0,1652459538366951000
944,' ,',1,1652459538463135000
945,Key.space,0,1652459538475562000
946,Key.space,1,1652459538572934000
947,'w',0,1652459538726521000
948,'w',1,1652459538817597000
949,'h',0,1652459538830781000
950,'o',0,1652459538893414000
951,'h',1,1652459538912724000
952,Key.space,0,1652459538977692000
953,'o',1,1652459538988808000
954,Key.space,1,1652459539081510000
955,'c',0,1652459539449523000
956,'a',0,1652459539500683000
957,'c',1,1652459539557561000
958,'a',1,1652459539625909000
959,'s',0,1652459539680488000
960,'s',1,1652459539780885000
961,'e',0,1652459539819682000
962,'e',1,1652459539858571000
963,Key.backspace,0,1652459540037690000
964,Key.backspace,1,1652459540105433000
965,'r',0,1652459540149356000
966,'e',0,1652459540205706000
967,'r',1,1652459540248725000
968,'e',1,1652459540297691000
969,Key.backspace,0,1652459540382591000
970,Key.backspace,1,1652459540430881000
971,Key.backspace,0,1652459540509156000
972,Key.backspace,1,1652459540583673000
973,'r',0,1652459540626464000
974,'e',0,1652459540724742000
975,'r',1,1652459540743473000
976,'e',1,1652459540844926000
977,Key.backspace,0,1652459540927560000
978,Key.backspace,1,1652459540987958000
979,Key.backspace,0,1652459541045493000
980,Key.backspace,1,1652459541133686000
981,Key.backspace,0,1652459541190624000
982,Key.backspace,1,1652459541270571000
983,'r',0,1652459541274525000
984,'e',0,1652459541313379000
985,'r',1,1652459541357204000
986,'s',0,1652459541449774000
987,'e',1,1652459541457510000
988,'s',1,1652459541554671000
989,'.',0,1652459542369574000
990,Key.space,0,1652459542444655000
991,'.',1,1652459542445606000
992,Key.space,1,1652459542573814000
993,'w',0,1652459545630419000
994,'e',0,1652459545693710000
995,'w',1,1652459545713113000
996,Key.space,0,1652459545786453000
997,'e',1,1652459545801340000
998,Key.space,1,1652459545878516000
999,'n',0,1652459545955725000
1000,'e',0,1652459546028355000
1001,'n',1,1652459546036226000
1002,'e',1,1652459546108071000
1003,'e',0,1652459546176726000
1004,'e',1,1652459546239927000
1005,'d',0,1652459546334341000
1006,'d',1,1652459546398181000
1007,Key.space,0,1652459546454066000
1008,Key.space,1,1652459546505545000
1009,'t',0,1652459546569963000
1010,'o',0,1652459546652399000
1011,'t',1,1652459546660183000
1012,'o',1,1652459546713200000
1013,Key.space,0,1652459546735936000
1014,Key.space,1,1652459546836650000
1015,'c',0,1652459547271228000
1016,'a',0,1652459547359271000
1017,'c',1,1652459547392610000
1018,'a',1,1652459547479697000
1019,'r',0,1652459547618410000
1020,'e',0,1652459547722260000
1021,'r',1,1652459547723581000
1022,'e',1,1652459547825655000
1023,Key.space,0,1652459547887240000
1024,Key.space,1,1652459548007330000
1025,'a',0,1652459548388389000
1026,'b',0,1652459548488710000
1027,'a',1,1652459548503199000
1028,'b',1,1652459548572386000
1029,'o',0,1652459548604226000
1030,'u',0,1652459548707897000
1031,'o',1,1652459548730987000
1032,'u',1,1652459548820343000
1033,'t',0,1652459548824340000
1034,'t',1,1652459548904471000
1035,Key.space,0,1652459548917314000
1036,Key.space,1,1652459549013711000
1037,Key.shift,0,1652459549028285000
1038,'M',0,1652459549175410000
1039,'M',1,1652459549255287000
1040,'U',0,1652459549356143000
1041,'U',1,1652459549424191000
1042,'R',0,1652459549465460000
1043,'R',1,1652459549540078000
1044,'I',0,1652459549628453000
1045,'I',1,1652459549704202000
1046,'C',0,1652459549796156000
1047,'C',1,1652459549872160000
1048,'A',0,1652459550040458000
1049,'A',1,1652459550128916000
1050,Key.shift,1,1652459550232532000
1051,' ,',0,1652459552115618000
1052,' ,',1,1652459552171493000
1053,Key.space,0,1652459552215133000
1054,Key.space,1,1652459552323805000
1055,'a',0,1652459552568389000
1056,'a',1,1652459552656029000
1057,'n',0,1652459552663758000
1058,'n',1,1652459552760657000
1059,'d',0,1652459552793692000
1060,Key.space,0,1652459552848331000
1061,'d',1,1652459552867908000
1062,Key.space,1,1652459552969383000
1063,'n',0,1652459554646915000
1064,'n',1,1652459554730942000
1065,'e',0,1652459554738265000
1066,'e',1,1652459554795435000
1067,'e',0,1652459554860062000
1068,'e',1,1652459554916387000
1069,'d',0,1652459555005855000
1070,'d',1,1652459555078441000
1071,Key.space,0,1652459555099974000
1072,Key.space,1,1652459555207292000
1073,'a',0,1652459555215152000
1074,Key.space,0,1652459555280276000
1075,'a',1,1652459555299167000
1076,Key.space,1,1652459555388485000
1077,'p',0,1652459555615067000
1078,'p',1,1652459555707375000
1079,'r',0,1652459555730335000
1080,'e',0,1652459555830559000
1081,'r',1,1652459555833917000
1082,'e',1,1652459555950269000
1083,'s',0,1652459556026949000
1084,'s',1,1652459556119092000
1085,'i',0,1652459556140644000
1086,'i',1,1652459556221227000
1087,'e',0,1652459556428719000
1088,'e',1,1652459556472347000
1089,Key.backspace,0,1652459556815938000
1090,Key.backspace,1,1652459556875242000
1091,'d',0,1652459556888987000
1092,'d',1,1652459556954580000
1093,'e',0,1652459557057868000
1094,'e',1,1652459557133905000
1095,'n',0,1652459557138144000
1096,'n',1,1652459557209533000
1097,'t',0,1652459557260840000
1098,Key.space,0,1652459557332874000
1099,'t',1,1652459557341477000
1100,Key.space,1,1652459557433199000
1101,'w',0,1652459557741835000
1102,'w',1,1652459557825822000
1103,'h',0,1652459557830388000
1104,'o',0,1652459557904716000
1105,'h',1,1652459557928744000
1106,Key.space,0,1652459558009784000
1107,'o',1,1652459558020815000
1108,Key.space,1,1652459558109892000
1109,'c',0,1652459558282804000
1110,'a',0,1652459558367204000
1111,'c',1,1652459558389848000
1112,'a',1,1652459558491145000
1113,'r',0,1652459558548812000
1114,'e',0,1652459558656814000
1115,'r',1,1652459558680459000
1116,'s',0,1652459558736121000
1117,'e',1,1652459558764005000
1118,'s',1,1652459558861240000
1119,' ,',0,1652459558966962000
1120,' ,',1,1652459559067284000
1121,Key.space,0,1652459559081161000
1122,Key.space,1,1652459559166374000
1123,Key.backspace,0,1652459559663007000
1124,Key.backspace,1,1652459559714439000
1125,Key.backspace,0,1652459559784792000
1126,Key.backspace,1,1652459559868872000
1127,Key.space,0,1652459559966898000
1128,Key.space,1,1652459560057742000
1129,'t',0,1652459560082247000
1130,'t',1,1652459560150649000
1131,'o',0,1652459560180747000
1132,'o',1,1652459560240440000
1133,'o',0,1652459560306182000
1134,'o',1,1652459560386947000
1135,Key.space,0,1652459560441307000
1136,Key.space,1,1652459560540954000
1137,Key.backspace,0,1652459560998562000
1138,Key.backspace,1,1652459561091125000
1139,'.',0,1652459561152827000
1140,'.',1,1652459561252301000
1141,Key.space,0,1652459561311341000
1142,Key.space,1,1652459561388426000
1143,'w',0,1652459566192755000
1144,'e',0,1652459566292585000
1145,'w',1,1652459566303819000
1146,Key.space,0,1652459566388651000
1147,'e',1,1652459566396539000
1148,Key.space,1,1652459566476743000
1149,'n',0,1652459566526527000
1150,'n',1,1652459566618625000
1151,'e',0,1652459566626451000
1152,'e',1,1652459566670722000
1153,'e',0,1652459566740245000
1154,'e',1,1652459566792852000
1155,'d',0,1652459566914461000
1156,Key.space,0,1652459566957254000
1157,'d',1,1652459567009886000
1158,Key.space,1,1652459567070085000
1159,'a',0,1652459567548516000
1160,Key.space,0,1652459567628850000
1161,'a',1,1652459567667492000
1162,Key.space,1,1652459567720664000
1163,'g',0,1652459567843143000
1164,'u',0,1652459567918618000
1165,'g',1,1652459567933641000
1166,'u',1,1652459567987466000
1167,'y',0,1652459568072492000
1168,'y',1,1652459568132395000
1169,Key.space,0,1652459568158540000
1170,Key.space,1,1652459568266734000
1171,'w',0,1652459569008599000
1172,'w',1,1652459569096423000
1173,'h',0,1652459569103667000
1174,'h',1,1652459569182444000
1175,'o',0,1652459569184443000
1176,'o',1,1652459569252538000
1177,Key.space,0,1652459569256560000
1178,Key.space,1,1652459569361583000
1179,'c',0,1652459569470528000
1180,'a',0,1652459569517295000
1181,'c',1,1652459569557695000
1182,'n',0,1652459569598249000
1183,'a',1,1652459569637310000
1184,'n',1,1652459569702741000
1185,Key.space,0,1652459569706839000
1186,Key.space,1,1652459569810168000
1187,'g',0,1652459570298647000
1188,'g',1,1652459570378346000
1189,'i',0,1652459570386476000
1190,'i',1,1652459570466595000
1191,'b',0,1652459570504773000
1192,'b',1,1652459570604715000
1193,'e',0,1652459570628605000
1194,'e',1,1652459570697162000
1195,Key.space,0,1652459570767085000
1196,Key.space,1,1652459570890740000
1197,'a',0,1652459571787705000
1198,Key.space,0,1652459571888358000
1199,'a',1,1652459571918469000
1200,Key.space,1,1652459571954970000
1201,'b',0,1652459572100290000
1202,'b',1,1652459572164963000
1203,'e',0,1652459572168496000
1204,'e',1,1652459572252816000
1205,'t',0,1652459572349363000
1206,'t',1,1652459572417643000
1207,'t',0,1652459572476539000
1208,'t',1,1652459572560635000
1209,'e',0,1652459572606300000
1210,'r',0,1652459572718137000
1211,'e',1,1652459572725381000
1212,Key.space,0,1652459572814335000
1213,'r',1,1652459572821941000
1214,Key.space,1,1652459572934667000
1215,'s',0,1652459573165547000
1216,'s',1,1652459573255482000
1217,'p',0,1652459573271880000
1218,'p',1,1652459573352663000
1219,'e',0,1652459573366718000
1220,'e',1,1652459573435745000
1221,'e',0,1652459573502448000
1222,'e',1,1652459573561937000
1223,'c',0,1652459573750448000
1224,'c',1,1652459573766550000
1225,'h',0,1652459573791296000
1226,'h',1,1652459573894999000
1227,'a',0,1652459573955579000
1228,Key.space,0,1652459573977932000
1229,'a',1,1652459574050228000
1230,Key.space,1,1652459574058354000
1231,Key.backspace,0,1652459574505559000
1232,Key.backspace,1,1652459574558750000
1233,Key.backspace,0,1652459574679026000
1234,Key.backspace,1,1652459574716585000
1235,'h',0,1652459575554340000
1236,'h',1,1652459575616335000
1237,Key.space,0,1652459575625877000
1238,Key.space,1,1652459575717459000
1239,'t',0,1652459575748495000
1240,'h',0,1652459575839431000
1241,'t',1,1652459575840054000
1242,'a',0,1652459575906638000
1243,'h',1,1652459575922253000
1244,'t',0,1652459575979578000
1245,'a',1,1652459576014031000
1246,'t',1,1652459576021967000
1247,'n',0,1652459576026578000
1248,'n',1,1652459576113418000
1249,Key.space,0,1652459576139227000
1250,Key.space,1,1652459576252160000
1251,'a',0,1652459576293389000
1252,Key.space,0,1652459576332127000
1253,'a',1,1652459576368809000
1254,Key.space,1,1652459576441598000
1255,'2',0,1652459576868475000
1256,'2',1,1652459576939380000
1257,Key.space,0,1652459576959414000
1258,Key.space,1,1652459577023730000
1259,Key.backspace,0,1652459577352684000
1260,Key.backspace,1,1652459577443107000
1261,'n',0,1652459577554420000
1262,'d',0,1652459577652757000
1263,'n',1,1652459577681262000
1264,Key.space,0,1652459577701094000
1265,'d',1,1652459577720891000
1266,Key.space,1,1652459577810325000
1267,'g',0,1652459578203654000
1268,'g',1,1652459578259130000
1269,'r',0,1652459578318961000
1270,'e',0,1652459578377137000
1271,'r',1,1652459578417873000
1272,'e',1,1652459578437136000
1273,'a',0,1652459578470830000
1274,'a',1,1652459578614542000
1275,Key.backspace,0,1652459578786392000
1276,Key.backspace,1,1652459578854637000
1277,Key.backspace,0,1652459578907601000
1278,Key.backspace,1,1652459579008123000
1279,'a',0,1652459579023333000
1280,'a',1,1652459579151554000
1281,'d',0,1652459579155167000
1282,'d',1,1652459579240916000
1283,'e',0,1652459579372158000
1284,'e',1,1652459579488244000
1285,'r',0,1652459579805154000
1286,'r',1,1652459579929552000
1287,Key.space,0,1652459584827982000
1288,Key.space,1,1652459584952329000
1289,'a',0,1652459585015694000
1290,'a',1,1652459585082392000
1291,'n',0,1652459585134052000
1292,'d',0,1652459585221951000
1293,'n',1,1652459585241067000
1294,'d',1,1652459585288959000
1295,Key.space,0,1652459585289791000
1296,Key.space,1,1652459585402027000
1297,'m',0,1652459585984434000
1298,'m',1,1652459586051860000
1299,'a',0,1652459586103684000
1300,'a',1,1652459586200131000
1301,'y',0,1652459586238226000
1302,'y',1,1652459586295505000
1303,'b',0,1652459586403888000
1304,'b',1,1652459586485014000
1305,'e',0,1652459586521543000
1306,Key.space,0,1652459586556626000
1307,'e',1,1652459586580643000
1308,Key.space,1,1652459586646393000
1309,'h',0,1652459586711423000
1310,'h',1,1652459586786849000
1311,'e',0,1652459586801180000
1312,'e',1,1652459586865128000
1313,Key.space,0,1652459586904680000
1314,Key.space,1,1652459586989032000
1315,'s',0,1652459587072593000
1316,'s',1,1652459587139999000
1317,'h',0,1652459587155913000
1318,'o',0,1652459587238235000
1319,'h',1,1652459587248005000
1320,'u',0,1652459587373427000
1321,'o',1,1652459587399541000
1322,'u',1,1652459587481218000
1323,'l',0,1652459587555847000
1324,'d',0,1652459587594954000
1325,'l',1,1652459587618465000
1326,Key.space,0,1652459587626522000
1327,'d',1,1652459587662733000
1328,Key.space,1,1652459587744028000
1329,'d',0,1652459588561895000
1330,'d',1,1652459588621812000
1331,'y',0,1652459588647716000
1332,'y',1,1652459588725041000
1333,'e',0,1652459588744615000
1334,'e',1,1652459588817027000
1335,Key.space,0,1652459588820910000
1336,Key.space,1,1652459588908557000
1337,'h',0,1652459589037644000
1338,'h',1,1652459589106127000
1339,'i',0,1652459589118980000
1340,'i',1,1652459589215337000
1341,'s',0,1652459589248849000
1342,Key.space,0,1652459589297035000
1343,'s',1,1652459589307856000
1344,Key.space,1,1652459589396968000
1345,'h',0,1652459589979954000
1346,'a',0,1652459590055844000
1347,'h',1,1652459590059038000
1348,'a',1,1652459590132415000
1349,'i',0,1652459590190794000
1350,'i',1,1652459590264861000
1351,'r',0,1652459590278766000
1352,'r',1,1652459590366667000
1353,Key.space,0,1652459590374292000
1354,Key.space,1,1652459590479100000
1355,'b',0,1652459590676089000
1356,'b',1,1652459590739876000
1357,'r',0,1652459590802887000
1358,'r',1,1652459590886773000
1359,'o',0,1652459590932010000
1360,'o',1,1652459591011724000
1361,'w',0,1652459591019366000
1362,'w',1,1652459591100159000
1363,'n',0,1652459591114905000
1364,'n',1,1652459591210811000
1365,Key.space,0,1652459591233350000
1366,Key.space,1,1652459591352123000
1367,'t',0,1652459591552070000
1368,'o',0,1652459591639570000
1369,'t',1,1652459591662703000
1370,'o',1,1652459591732173000
1371,Key.space,0,1652459591750206000
1372,Key.space,1,1652459591830756000
1373,'l',0,1652459591940669000
1374,'l',1,1652459591992939000
1375,'o',0,1652459592101920000
1376,'o',1,1652459592162930000
1377,'o',0,1652459592222434000
1378,'o',1,1652459592305572000
1379,'k',0,1652459592382710000
1380,'k',1,1652459592463981000
1381,Key.space,0,1652459592504352000
1382,Key.space,1,1652459592605407000
1383,'a',0,1652459592642374000
1384,'a',1,1652459592735977000
1385,'n',0,1652459592762548000
1386,'n',1,1652459592873713000
1387,Key.space,0,1652459593141699000
1388,Key.space,1,1652459593202964000
1389,Key.backspace,0,1652459593390662000
1390,Key.backspace,1,1652459593453979000
1391,Key.backspace,0,1652459593518687000
1392,Key.backspace,1,1652459593594189000
1393,Key.space,0,1652459593745863000
1394,Key.space,1,1652459593814225000
1395,'l',0,1652459593882873000
1396,'l',1,1652459593971902000
1397,'t',0,1652459594300642000
1398,'t',1,1652459594356182000
1399,Key.backspace,0,1652459594726658000
1400,Key.backspace,1,1652459594822766000
1401,'i',0,1652459594989621000
1402,'i',1,1652459595077653000
1403,'t',0,1652459595089307000
1404,'t',1,1652459595161747000
1405,'t',0,1652459595220849000
1406,'t',1,1652459595298057000
