EID ,key ,direction ,time
764,Key.cmd,0,1651850974675150000
765,Key.tab,0,1651850974841346000
766,Key.tab,1,1651850974921181000
767,Key.cmd,1,1651850974977612000
768,'f',0,1651850979458848000
769,'f',1,1651850979532142000
770,'a',0,1651850979544015000
771,'a',1,1651850979674304000
772,'c',0,1651850979702279000
773,'c',1,1651850979789831000
774,'e',0,1651850979863242000
775,'e',1,1651850979958787000
776,'b',0,1651850980190278000
777,'b',1,1651850980278570000
778,'o',0,1651850980329221000
779,'o',1,1651850980396272000
780,'o',0,1651850980466226000
781,'o',1,1651850980541268000
782,'k',0,1651850980602268000
783,'k',1,1651850980702333000
784,'.',0,1651850981345182000
785,'.',1,1651850981428986000
786,'c',0,1651850981538066000
787,'o',0,1651850981621075000
788,'c',1,1651850981632935000
789,'o',1,1651850981685271000
790,'m',0,1651850981759219000
791,'m',1,1651850981859706000
792,Key.enter,0,1651850982063136000
793,Key.enter,1,1651850982155128000
794,Key.shift_r,0,1651850993905696000
795,'I',0,1651850994069189000
796,Key.shift_r,1,1651850994186467000
797,'i',1,1651850994186955000
798,Key.space,0,1651850994479135000
799,Key.space,1,1651850994595729000
800,'t',0,1651850994870264000
801,'t',1,1651850994966436000
802,'h',0,1651850994996526000
803,'h',1,1651850995088838000
804,'o',0,1651850995127484000
805,'o',1,1651850995280519000
806,'u',0,1651850995408401000
807,'u',1,1651850995483677000
808,'g',0,1651850995975223000
809,'g',1,1651850996067620000
810,'h',0,1651850996081285000
811,'h',1,1651850996174087000
812,'t',0,1651850996227933000
813,'t',1,1651850996295269000
814,Key.space,0,1651850996361940000
815,Key.space,1,1651850996488543000
816,Key.shift_r,0,1651851012491950000
817,'W',0,1651851012721504000
818,'W',1,1651851012828916000
819,Key.shift_r,1,1651851012917499000
820,Key.backspace,0,1651851014968120000
821,Key.backspace,1,1651851015072707000
822,Key.backspace,0,1651851015438355000
823,Key.backspace,1,1651851015515423000
824,Key.backspace,0,1651851015607846000
825,Key.backspace,1,1651851015676876000
826,Key.backspace,0,1651851015748996000
827,Key.backspace,1,1651851015833271000
828,Key.backspace,0,1651851015904246000
829,Key.backspace,1,1651851015981727000
830,Key.backspace,0,1651851016057741000
831,Key.backspace,1,1651851016142196000
832,Key.backspace,0,1651851016218049000
833,Key.backspace,1,1651851016286323000
834,Key.backspace,0,1651851016381696000
835,Key.backspace,1,1651851016454994000
836,Key.backspace,0,1651851016608467000
837,Key.backspace,1,1651851016704376000
838,'u',0,1651851017374121000
839,'u',1,1651851017441201000
840,'n',0,1651851017528152000
841,'n',1,1651851017612679000
842,'d',0,1651851017660107000
843,'d',1,1651851017766064000
844,'e',0,1651851017854925000
845,'r',0,1651851017937167000
846,'e',1,1651851018005200000
847,'r',1,1651851018040982000
848,'s',0,1651851018174883000
849,'t',0,1651851018266901000
850,'s',1,1651851018270989000
851,'t',1,1651851018326741000
852,'a',0,1651851018388362000
853,'a',1,1651851018508082000
854,'n',0,1651851018526282000
855,'n',1,1651851018634951000
856,'d',0,1651851018668364000
857,'d',1,1651851018772364000
858,Key.space,0,1651851018793604000
859,Key.space,1,1651851018906136000
860,'w',0,1651851019081814000
861,'w',1,1651851019188364000
862,'h',0,1651851019383920000
863,'h',1,1651851019476297000
864,'y',0,1651851019523103000
865,'y',1,1651851019607162000
866,Key.space,0,1651851019740092000
867,Key.space,1,1651851019828637000
868,'w',0,1651851019986138000
869,'w',1,1651851020099159000
870,Key.backspace,0,1651851020499872000
871,Key.backspace,1,1651851020592089000
872,Key.shift_r,0,1651851020818121000
873,'W',0,1651851020937901000
874,'W',1,1651851021041843000
875,Key.shift_r,1,1651851021066198000
876,'i',0,1651851021194063000
877,'i',1,1651851021258010000
878,'l',0,1651851021438670000
879,'l',1,1651851021494089000
880,'l',0,1651851021552138000
881,'l',1,1651851021623341000
882,Key.space,0,1651851021808056000
883,Key.space,1,1651851021876377000
884,Key.shift_r,0,1651851022042957000
885,'S',0,1651851022186945000
886,'S',1,1651851022290597000
887,Key.shift_r,1,1651851022294844000
888,'m',0,1651851022306311000
889,'m',1,1651851022415245000
890,'i',0,1651851022603068000
891,'i',1,1651851022667075000
892,'t',0,1651851022749037000
893,'t',1,1651851022806509000
894,'h',0,1651851022833208000
895,'h',1,1651851022906166000
896,Key.space,0,1651851022990690000
897,Key.space,1,1651851023103317000
898,'w',0,1651851023972000000
899,'w',1,1651851024048914000
900,'o',0,1651851024392024000
901,'u',0,1651851024532111000
902,'o',1,1651851024550808000
903,'u',1,1651851024612401000
904,'l',0,1651851024754075000
905,'l',1,1651851024865783000
906,'d',0,1651851024902431000
907,'d',1,1651851024983011000
908,Key.space,0,1651851025015730000
909,Key.space,1,1651851025140125000
910,'b',0,1651851025358928000
911,'b',1,1651851025432035000
912,'e',0,1651851025454253000
913,'e',1,1651851025531977000
914,Key.space,0,1651851025570889000
915,Key.space,1,1651851025666620000
916,'u',0,1651851026070977000
917,'u',1,1651851026148081000
918,'p',0,1651851026250619000
919,'p',1,1651851026379176000
920,'s',0,1651851026473448000
921,'s',1,1651851026566189000
922,'e',0,1651851026682279000
923,'e',1,1651851026792027000
924,'t',0,1651851026873671000
925,'t',1,1651851026950608000
926,Key.space,0,1651851027033778000
927,Key.space,1,1651851027134046000
928,'a',0,1651851028272980000
929,'a',1,1651851028377005000
930,'t',0,1651851028377979000
931,'t',1,1651851028448742000
932,Key.space,0,1651851028609037000
933,Key.space,1,1651851028724867000
934,Key.shift_r,0,1651851029009041000
935,'C',0,1651851029176868000
936,'C',1,1651851029276949000
937,Key.shift_r,1,1651851029297067000
938,'h',0,1651851029461066000
939,'h',1,1651851029540868000
940,'r',0,1651851030036841000
941,'r',1,1651851030116929000
942,'i',0,1651851030166755000
943,'i',1,1651851030246575000
944,'s',0,1651851030354921000
945,'s',1,1651851030451108000
946,Key.space,0,1651851030854911000
947,Key.space,1,1651851030930987000
948,Key.shift_r,0,1651851031095793000
949,'R',0,1651851031191703000
950,'R',1,1651851031283565000
951,Key.shift_r,1,1651851031311959000
952,'o',0,1651851031433866000
953,'o',1,1651851031506211000
954,'c',0,1651851031586633000
955,'c',1,1651851031663160000
956,'k',0,1651851031683669000
957,'k',1,1651851031763990000
958, "' ",0,1651851032382809000
959, "' ",1,1651851032466926000
960,'s',0,1651851032516748000
961,'s',1,1651851032613312000
962,Key.space,0,1651851032739818000
963,Key.space,1,1651851032839919000
964,'j',0,1651851033931830000
965,'j',1,1651851034012238000
966,'o',0,1651851034064829000
967,'o',1,1651851034140874000
968,'k',0,1651851034242859000
969,'k',1,1651851034338992000
970,'e',0,1651851034380743000
971,'e',1,1651851034455856000
972,' ,',0,1651851035371733000
973,' ,',1,1651851035459648000
974,Key.space,0,1651851035471642000
975,Key.space,1,1651851035588412000
976,'b',0,1651851035802664000
977,'b',1,1651851035886958000
978,'u',0,1651851035968567000
979,'u',1,1651851036036993000
980,'t',0,1651851036141680000
981,'t',1,1651851036196592000
982,Key.space,0,1651851036232607000
983,Key.space,1,1651851036332886000
984,Key.shift_r,0,1651851036701892000
985,'I',0,1651851036889982000
986,Key.shift_r,1,1651851036949565000
987,'i',1,1651851037001889000
988,Key.space,0,1651851037160427000
989,Key.space,1,1651851037248735000
990,'t',0,1651851037284636000
991,'t',1,1651851037364752000
992,'h',0,1651851037388656000
993,'h',1,1651851037456788000
994,'o',0,1651851037509538000
995,'o',1,1651851037637075000
996,'u',0,1651851037675698000
997,'u',1,1651851037763429000
998,'g',0,1651851037798343000
999,'g',1,1651851037890584000
1000,'h',0,1651851037918601000
1001,'h',1,1651851038011073000
1002,'t',0,1651851038026498000
1003,'t',1,1651851038097763000
1004,Key.space,0,1651851038138494000
1005,Key.space,1,1651851038231465000
1006,'h',0,1651851038550226000
1007,'h',1,1651851038614041000
1008,'e',0,1651851038641393000
1009,'e',1,1651851038725910000
1010,Key.space,0,1651851038774931000
1011,Key.space,1,1651851038883076000
1012,'c',0,1651851039153715000
1013,'c',1,1651851039226310000
1014,'o',0,1651851039272688000
1015,'u',0,1651851039376603000
1016,'o',1,1651851039380478000
1017,'u',1,1651851039481036000
1018,'l',0,1651851039642653000
1019,'l',1,1651851039743441000
1020,'d',0,1651851040037631000
1021,'d',1,1651851040080592000
1022,Key.space,0,1651851040148600000
1023,Key.space,1,1651851040252701000
1024,'h',0,1651851041317748000
1025,'h',1,1651851041393688000
1026,'a',0,1651851041397577000
1027,'v',0,1651851041505859000
1028,'a',1,1651851041528416000
1029,'v',1,1651851041573606000
1030,'e',0,1651851041685241000
1031,'e',1,1651851041760387000
1032,Key.space,0,1651851041794205000
1033,Key.space,1,1651851041910771000
1034,'h',0,1651851043056831000
1035,'h',1,1651851043131650000
1036,'a',0,1651851043156515000
1037,'a',1,1651851043265031000
1038,'n',0,1651851043327549000
1039,'n',1,1651851043403782000
1040,'d',0,1651851043431585000
1041,'d',1,1651851043519221000
1042,'e',0,1651851043625546000
1043,'e',1,1651851043710838000
1044,'l',0,1651851043777932000
1045,'l',1,1651851043862937000
1046,Key.backspace,0,1651851044402508000
1047,Key.backspace,1,1651851044494576000
1048,Key.backspace,0,1651851044670528000
1049,Key.backspace,1,1651851044745896000
1050,'l',0,1651851045144590000
1051,'l',1,1651851045204151000
1052,'e',0,1651851045223463000
1053,'e',1,1651851045340068000
1054,'d',0,1651851045376515000
1055,'d',1,1651851045511229000
1056,Key.space,0,1651851045523150000
1057,Key.space,1,1651851045640292000
1058,'t',0,1651851045671423000
1059,'t',1,1651851045765605000
1060,'h',0,1651851045784431000
1061,'h',1,1651851045850758000
1062,'e',0,1651851045893267000
1063,'e',1,1651851045980412000
1064,Key.space,0,1651851046021004000
1065,Key.space,1,1651851046104835000
1066,'s',0,1651851046234557000
1067,'s',1,1651851046358454000
1068,'i',0,1651851046420501000
1069,'i',1,1651851046484793000
1070,'t',0,1651851046527173000
1071,'t',1,1651851046591401000
1072,'u',0,1651851046696500000
1073,'u',1,1651851046763478000
1074,'a',0,1651851047035304000
1075,'a',1,1651851047095564000
1076,'t',0,1651851047301484000
1077,'t',1,1651851047377356000
1078,'i',0,1651851047432291000
1079,'o',0,1651851047548563000
1080,'i',1,1651851047567338000
1081,'o',1,1651851047674841000
1082,'n',0,1651851047856451000
1083,'n',1,1651851047943433000
1084,Key.space,0,1651851048130308000
1085,Key.space,1,1651851048246132000
1086,'b',0,1651851048374268000
1087,'b',1,1651851048451443000
1088,'e',0,1651851048495220000
1089,'e',1,1651851048616205000
1090,'t',0,1651851048755478000
1091,'t',1,1651851048815593000
1092,'t',0,1651851048912503000
1093,'t',1,1651851048972958000
1094,'e',0,1651851049122326000
1095,'r',0,1651851049222703000
1096,'e',1,1651851049290450000
1097,'r',1,1651851049350748000
1098,'.',0,1651851049779761000
1099,'.',1,1651851049860285000
1100,Key.space,0,1651851049963962000
1101,Key.space,1,1651851050057310000
1102,Key.shift_r,0,1651851050754504000
1103,Key.shift_r,1,1651851051327486000
1104,Key.shift_r,0,1651851053373318000
1105,'I',0,1651851053745453000
1106,Key.shift_r,1,1651851053801354000
1107,'i',1,1651851053829599000
1108,Key.space,0,1651851054078374000
1109,Key.space,1,1651851054179020000
1110,'t',0,1651851054305258000
1111,'t',1,1651851054373271000
1112,'h',0,1651851054391899000
1113,'h',1,1651851054488639000
1114,'i',0,1651851054624258000
1115,'i',1,1651851054716406000
1116,'n',0,1651851054888908000
1117,'n',1,1651851055021718000
1118,'k',0,1651851055059012000
1119,'k',1,1651851055171685000
1120,Key.space,0,1651851055310441000
1121,Key.space,1,1651851055414292000
1122,'t',0,1651851061622555000
1123,'t',1,1651851061714527000
1124,'h',0,1651851061766038000
1125,'h',1,1651851061850082000
1126,'a',0,1651851062455186000
1127,'a',1,1651851062551427000
1128,'t',0,1651851062723914000
1129,'t',1,1651851062779185000
1130,Key.space,0,1651851062816000000
1131,Key.space,1,1651851062936443000
1132,'h',0,1651851063602173000
1133,'h',1,1651851063680210000
1134,'i',0,1651851063758480000
1135,'i',1,1651851063839591000
1136,'s',0,1651851063904125000
1137,'s',1,1651851064020171000
1138,Key.space,0,1651851064031873000
1139,Key.space,1,1651851064124174000
1140,'u',0,1651851064697602000
1141,'u',1,1651851064766237000
1142,'s',0,1651851064834031000
1143,'s',1,1651851064927065000
1144,'e',0,1651851065029177000
1145,'e',1,1651851065089431000
1146,Key.space,0,1651851065111953000
1147,Key.space,1,1651851065196187000
1148,'o',0,1651851065325042000
1149,'o',1,1651851065429479000
1150,'f',0,1651851065449992000
1151,'f',1,1651851065538494000
1152,Key.space,0,1651851065567793000
1153,Key.space,1,1651851065648179000
1154,'v',0,1651851065813777000
1155,'v',1,1651851065906420000
1156,'i',0,1651851065969085000
1157,'i',1,1651851066070411000
1158,'o',0,1651851066097956000
1159,'o',1,1651851066170325000
1160,'l',0,1651851066325048000
1161,'l',1,1651851066421498000
1162,'e',0,1651851066440864000
1163,'e',1,1651851066533213000
1164,'n',0,1651851066647491000
1165,'n',1,1651851066724330000
1166,'c',0,1651851066856949000
1167,'c',1,1651851066952294000
1168,'e',0,1651851067059895000
1169,'e',1,1651851067126226000
1170,Key.space,0,1651851067163802000
1171,Key.space,1,1651851067261360000
1172,'w',0,1651851067304085000
1173,'w',1,1651851067405222000
1174,'a',0,1651851067717868000
1175,'a',1,1651851067826242000
1176,'s',0,1651851068080088000
1177,'s',1,1651851068172265000
1178,Key.space,0,1651851068217935000
1179,Key.space,1,1651851068310215000
1180,'u',0,1651851068684909000
1181,'u',1,1651851068740740000
1182,'n',0,1651851068880698000
1183,'n',1,1651851068942569000
1184,'n',0,1651851069008885000
1185,'n',1,1651851069097106000
1186,'e',0,1651851069156257000
1187,'e',1,1651851069252135000
1188,'c',0,1651851069592077000
1189,'c',1,1651851069704580000
1190,'c',0,1651851069842019000
1191,'c',1,1651851069897978000
1192,'e',0,1651851070081062000
1193,'e',1,1651851070132900000
1194,Key.backspace,0,1651851070994026000
1195,Key.backspace,1,1651851071105491000
1196,Key.backspace,0,1651851071453156000
1197,Key.backspace,1,1651851071561938000
1198,'e',0,1651851071988564000
1199,'e',1,1651851072058137000
1200,'s',0,1651851072348996000
1201,'s',1,1651851072392758000
1202,'s',0,1651851072472089000
1203,'s',1,1651851072552158000
1204,'a',0,1651851072671930000
1205,'a',1,1651851072785232000
1206,'r',0,1651851072895317000
1207,'r',1,1651851072975073000
1208,'y',0,1651851073025800000
1209,'y',1,1651851073130309000
1210,'.',0,1651851073848077000
1211,'.',1,1651851073886806000
1212,Key.cmd,0,1651851089663666000
1213,Key.tab,0,1651851089860023000
1214,Key.tab,1,1651851089931935000
1215,Key.cmd,1,1651851090025188000
1216,<0>,1,1651851090281185000
1217,Key.ctrl,0,1651851093577138000
1218,'c',0,1651851093750360000

